datetime,temp_degC,rel_humidity,wind_dir,wind_km_hr,gust_km_hr,precip_mm_hr,solar_w_m2,pressure_kpa,wx-gap-filled-from-atmos-41,solar-gap-filled-from-mx2202
1/1/2024 22:00,24.4,95,West,12,23,12.8,NA,NA,0,0
1/1/2024 23:00,24.6,95,East,15,27,12.8,NA,NA,0,0
1/2/2024 0:00,23.8,93,South,8,28,15,NA,NA,0,0
1/2/2024 1:00,23.4,96,West North-West,2,8,4.6,NA,NA,0,0
1/2/2024 2:00,24.9,90,North North-East,13,26,5.4,NA,NA,0,0
1/2/2024 3:00,24.7,90,North-East,16,24,6.8,NA,NA,0,0
1/2/2024 4:00,25.3,84,East North-East,14,27,3.6,NA,NA,0,0
1/2/2024 5:00,25.2,86,North-East,9,18,0.4,NA,NA,0,0
1/2/2024 6:00,25.6,88,North-East,10,17,0,NA,NA,0,0
1/2/2024 7:00,25.1,91,East,2,15,0,NA,NA,0,0
1/2/2024 8:00,25.4,92,West,4,8,0,NA,NA,0,0
1/2/2024 9:00,26.7,87,South,2,6,0,NA,NA,0,0
1/2/2024 10:00,27.5,79,South,7,13,0,NA,NA,0,0
1/2/2024 11:00,27.6,79,East,12,17,0,NA,NA,0,0
1/2/2024 12:00,27.4,81,East South-East,18,25,0,NA,NA,0,0
1/2/2024 13:00,27.9,75,East South-East,25,33,0,NA,NA,0,0
1/2/2024 14:00,28.1,77,East South-East,24,34,0,NA,NA,0,0
1/2/2024 15:00,28.1,80,East South-East,26,34,0,NA,NA,0,0
1/2/2024 16:00,28.2,85,East South-East,25,38,0,NA,NA,0,0
1/2/2024 17:00,28.2,85,East South-East,26,35,0,NA,NA,0,0
1/2/2024 18:00,28.1,86,East South-East,31,40,0,NA,NA,0,0
1/2/2024 19:00,28.2,84,East South-East,26,39,0,NA,NA,0,0
1/2/2024 20:00,28.2,85,East South-East,26,38,0,NA,NA,0,0
1/2/2024 21:00,28.3,83,East South-East,28,37,0,NA,NA,0,0
1/2/2024 22:00,28.2,85,East South-East,26,36,0,NA,NA,0,0
1/2/2024 23:00,28.2,85,East,26,33,0,NA,NA,0,0
1/3/2024 0:00,28.2,84,East,26,33,0,NA,NA,0,0
1/3/2024 1:00,28.1,84,East,26,34,0,NA,NA,0,0
1/3/2024 2:00,28.1,82,East,27,34,0,NA,NA,0,0
1/3/2024 3:00,28,83,East,25,35,0,NA,NA,0,0
1/3/2024 4:00,27.9,84,East,25,36,0,NA,NA,0,0
1/3/2024 5:00,28,85,East,30,42,0.8,NA,NA,0,0
1/3/2024 6:00,28.1,84,East,30,39,0,NA,NA,0,0
1/3/2024 7:00,28.1,85,East,27,36,0,NA,NA,0,0
1/3/2024 8:00,28.2,87,East,24,36,0,NA,NA,0,0
1/3/2024 9:00,28.4,86,East,28,39,0,NA,NA,0,0
1/3/2024 10:00,28.5,85,East,29,44,0.6,NA,NA,0,0
1/3/2024 11:00,28.6,84,East,27,39,0,NA,NA,0,0
1/3/2024 12:00,28.7,85,East,27,37,0,NA,NA,0,0
1/3/2024 13:00,28.7,84,East,25,34,0,NA,NA,0,0
1/3/2024 14:00,26.5,89,East North-East,23,45,1.6,NA,NA,0,0
1/3/2024 15:00,27.7,87,East,18,29,0,NA,NA,0,0
1/3/2024 16:00,28.2,86,East,18,28,0,NA,NA,0,0
1/3/2024 17:00,25.8,91,East South-East,22,45,9.4,NA,NA,0,0
1/3/2024 18:00,27.3,85,East,18,31,1.6,NA,NA,0,0
1/3/2024 19:00,25.9,90,South-East,25,46,0.4,NA,NA,0,0
1/3/2024 20:00,27.1,90,East South-East,15,22,0,NA,NA,0,0
1/3/2024 21:00,27.9,87,East South-East,16,22,0,NA,NA,0,0
1/3/2024 22:00,27.7,85,East,23,33,0,NA,NA,0,0
1/3/2024 23:00,27.4,91,East,14,31,0,NA,NA,0,0
1/4/2024 0:00,27.9,85,East,15,22,0,NA,NA,0,0
1/4/2024 1:00,27.8,89,East,20,26,0,NA,NA,0,0
1/4/2024 2:00,24.9,94,North,15,46,2.4,NA,NA,0,0
1/4/2024 3:00,25.2,87,North-East,8,20,0.4,NA,NA,0,0
1/4/2024 4:00,26.7,88,East,14,22,0,NA,NA,0,0
1/4/2024 5:00,27,90,East North-East,19,24,0,NA,NA,0,0
1/4/2024 6:00,26.8,89,East North-East,26,36,0.2,NA,NA,0,0
1/4/2024 7:00,27,87,East North-East,27,34,0,NA,NA,0,0
1/4/2024 8:00,27.3,86,North-East,27,37,0,NA,NA,0,0
1/4/2024 9:00,27,88,East,25,36,0,NA,NA,0,0
1/4/2024 10:00,27.5,84,East,21,35,0,NA,NA,0,0
1/4/2024 11:00,27.4,85,East,21,30,0,NA,NA,0,0
1/4/2024 12:00,27.6,81,East South-East,22,29,0,NA,NA,0,0
1/4/2024 13:00,27.9,83,South-East,27,34,0,NA,NA,0,0
1/4/2024 14:00,27.9,84,East South-East,28,39,0,NA,NA,0,0
1/4/2024 15:00,28,84,East South-East,31,37,0,NA,NA,0,0
1/4/2024 16:00,27.8,86,South-East,30,48,0,NA,NA,0,0
1/4/2024 17:00,27.9,87,East South-East,35,43,0,NA,NA,0,0
1/4/2024 18:00,27.7,88,South-East,36,46,0,NA,NA,0,0
1/4/2024 19:00,27.3,87,South-East,40,51,0,NA,NA,0,0
1/4/2024 20:00,27.8,88,East South-East,37,54,0,NA,NA,0,0
1/4/2024 21:00,27.7,88,East South-East,31,47,0,NA,NA,0,0
1/4/2024 22:00,27.8,88,East South-East,31,47,0,NA,NA,0,0
1/4/2024 23:00,27.7,87,East,32,45,2.8,NA,NA,0,0
1/5/2024 0:00,27.7,88,East,35,46,0,NA,NA,0,0
1/5/2024 1:00,27.4,89,East,33,47,0,NA,NA,0,0
1/5/2024 2:00,27.3,88,East,26,37,0,NA,NA,0,0
1/5/2024 3:00,27.4,89,East,32,41,0.6,NA,NA,0,0
1/5/2024 4:00,27.4,85,East North-East,31,46,0,NA,NA,0,0
1/5/2024 5:00,27.7,86,East,29,38,0,NA,NA,0,0
1/5/2024 6:00,27.8,86,East,31,40,1.6,NA,NA,0,0
1/5/2024 7:00,27.7,88,East,27,42,0.4,NA,NA,0,0
1/5/2024 8:00,27.9,86,East,27,39,0,NA,NA,0,0
1/5/2024 9:00,27.7,87,East,30,42,1.6,NA,NA,0,0
1/5/2024 10:00,27.8,88,East,27,38,0.6,NA,NA,0,0
1/5/2024 11:00,28.2,86,East,30,36,0,NA,NA,0,0
1/5/2024 12:00,28.2,87,East,26,36,0,NA,NA,0,0
1/5/2024 13:00,28.3,86,East,27,35,0,NA,NA,0,0
1/5/2024 14:00,28.1,89,East,23,33,0,NA,NA,0,0
1/5/2024 15:00,28.1,89,East,18,30,0,NA,NA,0,0
1/5/2024 16:00,28.4,86,East,26,32,0,NA,NA,0,0
1/5/2024 17:00,28.2,83,East,22,30,0,NA,NA,0,0
1/5/2024 18:00,28.3,88,East North-East,24,31,0,NA,NA,0,0
1/5/2024 19:00,28.3,89,East,24,30,0,NA,NA,0,0
1/5/2024 20:00,27.9,85,East,26,33,0,NA,NA,0,0
1/5/2024 21:00,28.2,84,East South-East,27,34,0,NA,NA,0,0
1/5/2024 22:00,27.9,88,East South-East,28,37,0,NA,NA,0,0
1/5/2024 23:00,27.7,91,East South-East,27,36,0,NA,NA,0,0
1/6/2024 0:00,27.5,88,East,26,35,2.4,NA,NA,0,0
1/6/2024 1:00,25.4,96,South South-East,52,70,10.3,NA,NA,0,0
1/6/2024 2:00,24.6,99,South-East,51,72,32.6,NA,NA,0,0
1/6/2024 3:00,23.9,96,South South-East,45,63,7.2,NA,NA,0,0
1/6/2024 4:00,23.9,94,South South-East,35,54,4.8,NA,NA,0,0
1/6/2024 5:00,24.7,91,East South-East,23,40,0.8,NA,NA,0,0
1/6/2024 6:00,25.8,90,East South-East,24,33,0,NA,NA,0,0
1/6/2024 7:00,26.2,89,East South-East,33,42,0,NA,NA,0,0
1/6/2024 8:00,26.7,88,East,28,41,0,NA,NA,0,0
1/6/2024 9:00,27.1,83,East,21,32,0,NA,NA,0,0
1/6/2024 10:00,27.1,83,East South-East,18,25,0,NA,NA,0,0
1/6/2024 11:00,27.3,83,South-East,23,32,0,NA,NA,0,0
1/6/2024 12:00,27.4,84,South-East,25,33,0,NA,NA,0,0
1/6/2024 13:00,27.5,84,South-East,21,31,0,NA,NA,0,0
1/6/2024 14:00,27.5,85,South-East,25,37,0,NA,NA,0,0
1/6/2024 15:00,27.4,84,East South-East,24,31,0,NA,NA,0,0
1/6/2024 16:00,27.9,79,East South-East,22,33,0,NA,NA,0,0
1/6/2024 17:00,27.9,79,East South-East,23,30,0,NA,NA,0,0
1/6/2024 18:00,27.9,79,South-East,24,31,0,NA,NA,0,0
1/6/2024 19:00,27.8,82,East South-East,23,31,0,NA,NA,0,0
1/6/2024 20:00,27.5,86,East South-East,21,29,0,NA,NA,0,0
1/6/2024 21:00,27.6,82,East South-East,21,30,0,NA,NA,0,0
1/6/2024 22:00,27.7,82,East South-East,20,28,0,NA,NA,0,0
1/6/2024 23:00,27.5,85,East South-East,17,25,0,NA,NA,0,0
1/7/2024 0:00,27.4,84,South-East,22,27,0,NA,NA,0,0
1/7/2024 1:00,27.4,84,South-East,22,27,0,NA,NA,0,0
1/7/2024 2:00,27.3,85,South-East,21,28,0,NA,NA,0,0
1/7/2024 3:00,27.1,88,South-East,24,31,0,NA,NA,0,0
1/7/2024 4:00,26.6,90,East,16,36,2.2,NA,NA,0,0
1/7/2024 5:00,27.3,85,East South-East,20,27,0,NA,NA,0,0
1/7/2024 6:00,27.3,84,East South-East,19,26,0,NA,NA,0,0
1/7/2024 7:00,27.4,84,South-East,21,27,0,NA,NA,0,0
1/7/2024 8:00,27.6,83,South-East,19,28,0,NA,NA,0,0
1/7/2024 9:00,27.8,81,South-East,21,28,0,NA,NA,0,0
1/7/2024 10:00,28,81,South-East,18,28,0,NA,NA,0,0
1/7/2024 11:00,28,80,East South-East,16,27,0,NA,NA,0,0
1/7/2024 12:00,28.2,81,East South-East,15,23,0,NA,NA,0,0
1/7/2024 13:00,28.1,81,East South-East,18,27,0,NA,NA,0,0
1/7/2024 14:00,28.2,80,East,15,24,0,NA,NA,0,0
1/7/2024 15:00,28.2,79,East South-East,13,22,0,NA,NA,0,0
1/7/2024 16:00,28.3,77,East,14,20,0,NA,NA,0,0
1/7/2024 17:00,28.4,78,South-East,15,21,0,NA,NA,0,0
1/7/2024 18:00,28,85,South-East,20,26,0,NA,NA,0,0
1/7/2024 19:00,28,82,East,18,26,0,NA,NA,0,0
1/7/2024 20:00,26.8,90,South South-East,22,37,0.2,NA,NA,0,0
1/7/2024 21:00,27.9,82,South-East,20,25,0.2,NA,NA,0,0
1/7/2024 22:00,27.5,85,East South-East,22,27,0,NA,NA,0,0
1/7/2024 23:00,27.7,84,East South-East,18,29,0,NA,NA,0,0
1/8/2024 0:00,27.6,83,South-East,19,25,0,NA,NA,0,0
1/8/2024 1:00,27.3,86,South-East,22,28,0,NA,NA,0,0
1/8/2024 2:00,27,88,South South-East,22,32,0,NA,NA,0,0
1/8/2024 3:00,26.9,87,South-East,26,32,0,NA,NA,0,0
1/8/2024 4:00,26.6,89,South-East,27,35,0,NA,NA,0,0
1/8/2024 5:00,26.7,88,South-East,25,36,0,NA,NA,0,0
1/8/2024 6:00,26.3,90,South-East,27,36,0,NA,NA,0,0
1/8/2024 7:00,26.8,89,South-East,25,36,0,NA,NA,0,0
1/8/2024 8:00,26.5,91,East,25,33,1,NA,NA,0,0
1/8/2024 9:00,27.6,84,East South-East,24,33,0,NA,NA,0,0
1/8/2024 10:00,27.8,84,East South-East,23,31,0,NA,NA,0,0
1/8/2024 11:00,NA,NA,NA,NA,NA,NA,NA,NA,0,0
1/8/2024 12:00,28,84,East South-East,22,33,0,NA,NA,0,0
1/8/2024 13:00,28.1,81,East South-East,24,33,0,NA,NA,0,0
1/8/2024 14:00,28.3,86,East,21,33,0,NA,NA,0,0
1/8/2024 15:00,28.1,83,East South-East,22,30,0,NA,NA,0,0
1/8/2024 16:00,28.2,85,East,20,28,0,NA,NA,0,0
1/8/2024 17:00,28.3,84,East,20,31,0,NA,NA,0,0
1/8/2024 18:00,28.5,80,East,22,31,0,NA,NA,0,0
1/8/2024 19:00,28,84,East,28,34,0,NA,NA,0,0
1/8/2024 20:00,28,85,East,23,33,0,NA,NA,0,0
1/8/2024 21:00,27.8,84,East,22,29,0,NA,NA,0,0
1/8/2024 22:00,27.8,84,East,21,30,0,NA,NA,0,0
1/8/2024 23:00,26.9,82,North-East,19,37,0.4,NA,NA,0,0
1/9/2024 0:00,25.8,88,East South-East,12,33,3.8,NA,NA,0,0
1/9/2024 1:00,27.6,85,East,22,29,0.4,NA,NA,0,0
1/9/2024 2:00,27.7,85,East,19,33,0,NA,NA,0,0
1/9/2024 3:00,27.6,82,East South-East,19,26,0,NA,NA,0,0
1/9/2024 4:00,27.6,85,East South-East,20,28,0,NA,NA,0,0
1/9/2024 5:00,27.5,86,East,21,27,0,NA,NA,0,0
1/9/2024 6:00,26.6,91,East North-East,18,36,1.2,NA,NA,0,0
1/9/2024 7:00,27.6,83,East,18,29,0,NA,NA,0,0
1/9/2024 8:00,28.2,82,East,21,26,0,NA,NA,0,0
1/9/2024 9:00,28.1,86,East,14,40,0.2,NA,NA,0,0
1/9/2024 10:00,28.2,85,East,17,21,0,NA,NA,0,0
1/9/2024 11:00,27.2,89,East North-East,20,45,4.9,NA,NA,0,0
1/9/2024 12:00,28.4,85,East North-East,17,26,0,NA,NA,0,0
1/9/2024 13:00,28.5,84,East North-East,17,35,2.2,NA,NA,0,0
1/9/2024 14:00,28.9,80,North-East,19,30,0,NA,NA,0,0
1/9/2024 15:00,28.7,78,North-East,15,27,0,NA,NA,0,0
1/9/2024 16:00,28.6,79,North-East,11,22,0,NA,NA,0,0
1/9/2024 17:00,27.4,89,East,26,32,0,NA,NA,0,0
1/9/2024 18:00,26.2,92,East South-East,17,39,2.2,NA,NA,0,0
1/9/2024 19:00,27.7,87,East North-East,15,24,0.2,NA,NA,0,0
1/9/2024 20:00,27.7,87,North-East,13,22,0,NA,NA,0,0
1/9/2024 21:00,27.4,87,East,19,24,0,NA,NA,0,0
1/9/2024 22:00,26.6,90,East,13,27,1,NA,NA,0,0
1/9/2024 23:00,26.3,91,East,18,26,0,NA,NA,0,0
1/10/2024 0:00,25,94,North North-East,13,28,2.8,NA,NA,0,0
1/10/2024 1:00,24.8,96,North North-East,8,27,14.4,NA,NA,0,0
1/10/2024 2:00,25.7,92,East North-East,15,24,3,NA,NA,0,0
1/10/2024 3:00,26.1,88,East,13,21,0.2,NA,NA,0,0
1/10/2024 4:00,26.5,89,East North-East,18,24,0,NA,NA,0,0
1/10/2024 5:00,26.9,89,East North-East,12,20,0,NA,NA,0,0
1/10/2024 6:00,24,92,North,29,46,11.8,NA,NA,0,0
1/10/2024 7:00,25.7,92,East North-East,21,38,6.2,NA,NA,0,0
1/10/2024 8:00,26.9,87,East,24,29,0.4,NA,NA,0,0
1/10/2024 9:00,27.4,87,East North-East,28,36,0,NA,NA,0,0
1/10/2024 10:00,27.7,83,North-East,27,43,0,NA,NA,0,0
1/10/2024 11:00,28.5,82,North-East,23,41,0,NA,NA,0,0
1/10/2024 12:00,28.4,80,North North-East,27,42,0,NA,NA,0,0
1/10/2024 13:00,28.2,82,North North-East,27,42,0,NA,NA,0,0
1/10/2024 14:00,28.8,79,North North-East,28,44,0,NA,NA,0,0
1/10/2024 15:00,28.8,79,North North-East,23,39,0,NA,NA,0,0
1/10/2024 16:00,28.5,82,North North-East,21,43,0,NA,NA,0,0
1/10/2024 17:00,28.2,84,North,16,32,0,NA,NA,0,0
1/10/2024 18:00,28.1,83,North,17,29,0,NA,NA,0,0
1/10/2024 19:00,27.9,80,North,15,28,0,NA,NA,0,0
1/10/2024 20:00,27.9,81,North,15,28,0,NA,NA,0,0
1/10/2024 21:00,28,81,North,15,28,0,0,101.235,0,0
1/10/2024 22:00,28.1,83,North,14,27,0,0,101.2616667,0,0
1/10/2024 23:00,28,83,North,14,24,0,0,101.2466667,0,0
1/11/2024 0:00,28,82,North,11,26,0,0,101.1783333,0,0
1/11/2024 1:00,27.8,85,North,10,21,0,0,101.14,0,0
1/11/2024 2:00,27.8,84,North,12,24,0,0,101.08,0,0
1/11/2024 3:00,28,84,North North-West,11,25,0,0,101.0383333,0,0
1/11/2024 4:00,27.7,86,North,7,18,0,0,101.0316667,0,0
1/11/2024 5:00,24.8,93,West South-West,12,43,3.5,0,101.1233333,0,0
1/11/2024 6:00,24.3,95,West,4,27,6.5,0,101.2033333,0,0
1/11/2024 7:00,24.8,95,West South-West,2,13,0,0,101.2416667,0,0
1/11/2024 8:00,27,84,North-East,8,12,0,0.9,101.2716667,0,0
1/11/2024 9:00,27.9,82,East South-East,6,12,0,173.5,101.2733333,0,0
1/11/2024 10:00,28.1,80,East North-East,7,13,0,743.5666667,101.2433333,0,0
1/11/2024 11:00,27.9,84,East,9,14,0,849.0333333,101.2083333,0,0
1/11/2024 12:00,29.6,75,East North-East,6,14,0,929.8333333,101.1583333,0,0
1/11/2024 13:00,29.7,76,North-West,7,16,0,896.8,101.1083333,0,0
1/11/2024 14:00,30.1,75,North-West,9,19,0,848.7166667,101.06,0,0
1/11/2024 15:00,30.5,76,West North-West,8,19,0,780.9333333,101.015,0,0
1/11/2024 16:00,29.9,75,North-West,12,24,0,550.4166667,100.97,0,0
1/11/2024 17:00,29.7,77,North-West,10,19,0,326.65,101.0183333,0,0
1/11/2024 18:00,29.5,76,West North-West,4,16,0,111.8166667,101.1033333,0,0
1/11/2024 19:00,28.4,80,West South-West,5,13,0,15.95,101.1966667,0,0
1/11/2024 20:00,28.2,82,West South-West,7,14,0,0,101.2583333,0,0
1/11/2024 21:00,27.9,83,West South-West,5,15,0,0,101.2883333,0,0
1/11/2024 22:00,27.8,83,West South-West,5,9,0,0,101.3416667,0,0
1/11/2024 23:00,27,87,South-West,2,9,0,0,101.345,0,0
1/12/2024 0:00,26.9,90,West,3,8,0,0,101.305,0,0
1/12/2024 1:00,27.6,89,South,6,9,0,0,101.2516667,0,0
1/12/2024 2:00,27.2,86,East South-East,3,9,0,0,101.19,0,0
1/12/2024 3:00,27.8,86,East South-East,8,11,0,0,101.14,0,0
1/12/2024 4:00,27.8,81,East South-East,8,14,0,0,101.1233333,0,0
1/12/2024 5:00,27.8,85,East,10,15,0,0,101.1516667,0,0
1/12/2024 6:00,27.9,85,East,13,18,0,5.983333333,101.2216667,0,0
1/12/2024 7:00,28.3,84,East North-East,18,24,0,132.1833333,101.2383333,0,0
1/12/2024 8:00,28.5,82,East,18,27,0,379.3,101.2216667,0,0
1/12/2024 9:00,28.5,80,East,18,23,0,556.3166667,101.255,0,0
1/12/2024 10:00,28.8,79,East,18,24,0,703.7166667,101.295,0,0
1/12/2024 11:00,28.9,78,East,19,26,0,869.0833333,101.295,0,0
1/12/2024 12:00,29,79,East,20,27,0,936.8,101.255,0,0
1/12/2024 13:00,29.1,81,East,22,30,0,854.5,101.21,0,0
1/12/2024 14:00,29.3,78,East,24,31,0,749.1833333,101.1666667,0,0
1/12/2024 15:00,29.5,77,East,22,30,0,652.5333333,101.1066667,0,0
1/12/2024 16:00,29.4,77,East,20,29,0,447.1166667,101.0683333,0,0
1/12/2024 17:00,29.4,76,East,20,30,0,378.7833333,101.0883333,0,0
1/12/2024 18:00,29,79,East South-East,19,25,0,78.46666667,101.16,0,0
1/12/2024 19:00,28.9,82,East South-East,21,28,0,15,101.22,0,0
1/12/2024 20:00,28.7,80,East South-East,21,27,0,0,101.28,0,0
1/12/2024 21:00,28.6,84,East South-East,24,31,0,0,101.3033333,0,0
1/12/2024 22:00,28.6,82,East South-East,24,36,0,0,101.3183333,0,0
1/12/2024 23:00,28.3,82,East South-East,23,33,0,0,101.31,0,0
1/13/2024 0:00,28.3,87,East South-East,22,31,0,0,101.2666667,0,0
1/13/2024 1:00,27.3,80,East South-East,16,46,0,0,101.22,0,0
1/13/2024 2:00,27.8,88,East South-East,13,26,0,0,101.165,0,0
1/13/2024 3:00,28.3,84,East,24,32,0,0,101.1016667,0,0
1/13/2024 4:00,28.1,85,East,26,32,0,0,101.1,0,0
1/13/2024 5:00,28.2,84,East,27,35,0,0,101.1183333,0,0
1/13/2024 6:00,28.2,85,East,24,36,0,7.65,101.185,0,0
1/13/2024 7:00,28.3,81,East,27,36,0,97.91666667,101.255,0,0
1/13/2024 8:00,28.3,83,East,26,32,0,197.4833333,101.295,0,0
1/13/2024 9:00,28.5,83,East,28,36,0,368.8333333,101.3,0,0
1/13/2024 10:00,28.6,83,East,29,39,0,422.8,101.3083333,0,0
1/13/2024 11:00,28.8,81,East,29,37,0,635.5166667,101.27,0,0
1/13/2024 12:00,28.9,82,East,26,38,0,613.6166667,101.25,0,0
1/13/2024 13:00,29,81,East,29,40,0,496.1,101.1966667,0,0
1/13/2024 14:00,29.1,80,East,27,41,0,511.35,101.1483333,0,0
1/13/2024 15:00,28.8,82,East,30,40,0,502.4,101.085,0,0
1/13/2024 16:00,28.9,82,East,32,40,0,212.9833333,101.065,0,0
1/13/2024 17:00,28.9,79,East,34,44,0,177.6166667,101.0833333,0,0
1/13/2024 18:00,28.7,81,East South-East,33,45,0,74.53333333,101.1333333,0,0
1/13/2024 19:00,28.7,82,East South-East,28,45,0,9.3,101.21,0,0
1/13/2024 20:00,28.8,79,East South-East,30,40,0,0,101.3066667,0,0
1/13/2024 21:00,28.5,83,East South-East,32,47,0,0,101.3183333,0,0
1/13/2024 22:00,28.4,82,East South-East,34,45,0,0,101.3366667,0,0
1/13/2024 23:00,28.4,83,East South-East,34,46,0,0,101.3383333,0,0
1/14/2024 0:00,28.2,85,East South-East,32,45,0,0,101.2833333,0,0
1/14/2024 1:00,28,85,East South-East,31,45,0,0,101.1983333,0,0
1/14/2024 2:00,28.2,83,East South-East,34,47,0,0,101.14,0,0
1/14/2024 3:00,27.4,83,East,37,50,0,0,101.1,0,0
1/14/2024 4:00,28,84,East,35,59,5.5,0,101.0883333,0,0
1/14/2024 5:00,27.9,81,East South-East,33,50,0,0,101.08,0,0
1/14/2024 6:00,28.3,82,East South-East,38,52,0,5.983333333,101.125,0,0
1/14/2024 7:00,28.4,81,East South-East,42,56,0,103.0166667,101.155,0,0
1/14/2024 8:00,28,80,East,43,57,0,242.55,101.1866667,0,0
1/14/2024 9:00,28.6,82,East South-East,37,56,0,451.2833333,101.1916667,0,0
1/14/2024 10:00,28.35617957,76.72288958,East,35.42535233,53.52841733,0,635.5166667,101.18,1,0
1/14/2024 11:00,28.70674647,75.84426172,East,36.46575303,53.52841733,0,655.5833333,101.1483333,1,0
1/14/2024 12:00,28.75016531,73.96927979,East,36.48422168,51.67984576,0,800.65,101.12,1,0
1/14/2024 13:00,28.8418273,75.27933912,East,35.55463289,50.58579319,0,807.4,101.0733333,1,0
1/14/2024 14:00,28.98816487,74.87800205,East South-East,39.07598911,54.01885469,0,851.9666667,101.0066667,1,0
1/14/2024 15:00,28.98334055,75.08568439,East South-East,38.02943219,53.00025402,0,702.55,100.955,1,0
1/14/2024 16:00,28.91419203,76.07946327,East South-East,36.71815793,50.20853369,0,501.15,100.9216667,1,0
1/14/2024 17:00,28.98012434,75.32468952,East South-East,37.22912396,53.90567684,0,322.2333333,100.94,1,0
1/14/2024 18:00,28.95278655,74.48069128,East South-East,37.49384129,51.98165336,0,85.45,101.0066667,1,0
1/14/2024 19:00,28.8,80,East South-East,40,54,0,10,101.0883333,0,0
1/14/2024 20:00,28.7,82,East South-East,38,50,0,0,101.1383333,0,0
1/14/2024 21:00,28.5,82,East South-East,39,55,0,0,101.1733333,0,0
1/14/2024 22:00,27.8,86,East,29,72,4.4,0,101.24,0,0
1/14/2024 23:00,25.6,89,East South-East,43,65,1.2,0,101.2283333,0,0
1/15/2024 0:00,26.8,91,East,28,62,0.8,0,101.2133333,0,0
1/15/2024 1:00,28.3,82,East,40,53,1.8,0,101.1466667,0,0
1/15/2024 2:00,28.3,82,East South-East,39,52,0,0,101.0816667,0,0
1/15/2024 3:00,28.3,81,East South-East,37,52,0,0,101.0466667,0,0
1/15/2024 4:00,28.2,82,East South-East,37,50,0,0,101.045,0,0
1/15/2024 5:00,28.1,84,East South-East,34,48,0.4,0,101.08,0,0
1/15/2024 6:00,28.4,81,East South-East,38,50,0,6.166666667,101.1383333,0,0
1/15/2024 7:00,28.4,81,East,40,57,0,87.6,101.1766667,0,0
1/15/2024 8:00,28.7,80,East,39,54,0,301.2166667,101.19,0,0
1/15/2024 9:00,28.8,80,East South-East,40,55,0,540.5333333,101.2066667,0,0
1/15/2024 10:00,28.9,81,East South-East,37,51,0,656.25,101.195,0,0
1/15/2024 11:00,28.6,82,East,39,52,0,734.0166667,101.155,0,0
1/15/2024 12:00,28.7,82,East South-East,40,55,0,641.7666667,101.0916667,0,0
1/15/2024 13:00,27.1,88,East,42,62,1.8,400.5666667,101.0683333,0,0
1/15/2024 14:00,28.3,84,East South-East,33,47,0,575.1166667,101.015,0,0
1/15/2024 15:00,28.5,84,East,31,72,1,506.6333333,100.9483333,0,0
1/15/2024 16:00,28.4,82,East South-East,40,54,0,391.0333333,100.8933333,0,0
1/15/2024 17:00,28.4,82,East South-East,44,58,0,242.4333333,100.8933333,0,0
1/15/2024 18:00,28.3,83,East South-East,37,54,0,108.1166667,100.9433333,0,0
1/15/2024 19:00,28.4,82,East South-East,39,55,0,13.26666667,100.9883333,0,0
1/15/2024 20:00,28.5,83,East South-East,34,50,0,0,101.0933333,0,0
1/15/2024 21:00,28.5,81,East South-East,37,49,0,0,101.1233333,0,0
1/15/2024 22:00,28.4,82,East South-East,38,51,0.6,0,101.15,0,0
1/15/2024 23:00,28.2,84,East South-East,31,47,0,0,101.1516667,0,0
1/16/2024 0:00,27.2,81,East South-East,37,53,0,0,101.0916667,0,0
1/16/2024 1:00,28.2,82,East South-East,32,46,0,0,101.0333333,0,0
1/16/2024 2:00,28.1,84,East South-East,32,41,0,0,100.99,0,0
1/16/2024 3:00,27.8,81,East South-East,30,46,0,0,100.9533333,0,0
1/16/2024 4:00,27.9,84,East South-East,32,44,0,0,100.9716667,0,0
1/16/2024 5:00,27.9,83,East South-East,33,46,0,0,100.9933333,0,0
1/16/2024 6:00,28.2,85,East,30,44,0,5.066666667,101.0833333,0,0
1/16/2024 7:00,28.4,81,East South-East,34,45,0,78.63333333,101.14,0,0
1/16/2024 8:00,27.7,83,East,33,45,0,165.8666667,101.195,0,0
1/16/2024 9:00,28,80,East,27,43,0,425.2666667,101.195,0,0
1/16/2024 10:00,28.6,84,East,25,36,0,489.4,101.2083333,0,0
1/16/2024 11:00,28.9,80,East,32,40,0,850.0333333,101.145,0,0
1/16/2024 12:00,28.7,81,East,30,43,0,917.9833333,101.085,0,0
1/16/2024 13:00,28.9,82,East,28,41,0,874.6333333,101.05,0,0
1/16/2024 14:00,29,82,East,31,42,0,701.5666667,100.985,0,0
1/16/2024 15:00,28.7,82,East South-East,29,40,0,405.2833333,100.965,0,0
1/16/2024 16:00,25.7,87,East,30,51,0.6,379.6166667,100.9683333,0,0
1/16/2024 17:00,28.3,84,East North-East,26,42,3.4,57.45,101.0316667,0,0
1/16/2024 18:00,28.05868012,80.37285838,East South-East,31.0051884,45.90777533,0,49.98333333,101.0216667,1,0
1/16/2024 19:00,28.28059862,78.70463176,East South-East,33.64620557,46.81319814,0,3.566666667,101.0783333,1,0
1/16/2024 20:00,28.28542294,77.88985107,East South-East,31.42381117,43.53104044,0,0,101.0866667,1,0
1/16/2024 21:00,28.47035502,77.25746034,East,32.20565075,44.43646326,0,0,101.1316667,1,0
